id,lower,upper,size
1372,1406,1409,589824
1373,1407,1491,589824
1374,1408,1411,4
1375,1409,1412,4
1376,1410,1413,4
1377,1411,1414,4
1378,1412,1415,4
1379,1413,1416,4
1380,1414,1417,4
1381,1415,1491,4
1382,1416,1712,46881792
1383,1416,1711,46881792
1384,1416,1710,46881792
1385,1417,1496,3072
1386,1417,1495,3072
1387,1417,1494,3072
1388,1418,1499,1179648
1389,1418,1498,1179648
1390,1418,1497,1179648
1391,1419,1508,1536
1392,1419,1507,1536
1393,1419,1506,1536
1394,1420,1511,1536
1395,1420,1510,1536
1396,1420,1509,1536
1397,1421,1514,1536
1398,1421,1513,1536
1399,1421,1512,1536
1400,1422,1517,2359296
1401,1422,1516,2359296
1402,1422,1515,2359296
1403,1423,1520,6144
1404,1423,1519,6144
1405,1423,1518,6144
1406,1424,1523,2359296
1407,1424,1522,2359296
1408,1424,1521,2359296
1409,1425,1526,1536
1410,1425,1525,1536
1411,1425,1524,1536
1412,1426,1529,1536
1413,1426,1528,1536
1414,1426,1527,1536
1415,1427,1532,1536
1416,1427,1531,1536
1417,1427,1530,1536
1418,1428,1535,589824
1419,1428,1534,589824
1420,1428,1533,589824
1421,1429,1538,1536
1422,1429,1537,1536
1423,1429,1536,1536
1424,1430,1541,589824
1425,1430,1540,589824
1426,1430,1539,589824
1427,1431,1544,1536
1428,1431,1543,1536
1429,1431,1542,1536
1430,1432,1547,589824
1431,1432,1546,589824
1432,1432,1545,589824
1433,1433,1550,1536
1434,1433,1549,1536
1435,1433,1548,1536
1436,1434,1553,589824
1437,1434,1552,589824
1438,1434,1551,589824
1439,1435,1556,1536
1440,1435,1555,1536
1441,1435,1554,1536
1442,1436,1559,1536
1443,1436,1558,1536
1444,1436,1557,1536
1445,1437,1562,1536
1446,1437,1561,1536
1447,1437,1560,1536
1448,1438,1565,2359296
1449,1438,1564,2359296
1450,1438,1563,2359296
1451,1439,1568,6144
1452,1439,1567,6144
1453,1439,1566,6144
1454,1440,1571,2359296
1455,1440,1570,2359296
1456,1440,1569,2359296
1457,1442,1574,1536
1458,1442,1573,1536
1459,1442,1572,1536
1460,1443,1577,1536
1461,1443,1576,1536
1462,1443,1575,1536
1463,1444,1580,1536
1464,1444,1579,1536
1465,1444,1578,1536
1466,1445,1583,589824
1467,1445,1582,589824
1468,1445,1581,589824
1469,1446,1586,1536
1470,1446,1585,1536
1471,1446,1584,1536
1472,1447,1589,589824
1473,1447,1588,589824
1474,1447,1587,589824
1475,1448,1592,1536
1476,1448,1591,1536
1477,1448,1590,1536
1478,1449,1595,589824
1479,1449,1594,589824
1480,1449,1593,589824
1481,1450,1598,1536
1482,1450,1597,1536
1483,1450,1596,1536
1484,1451,1601,589824
1485,1451,1600,589824
1486,1451,1599,589824
1487,1452,1604,1536
1488,1452,1603,1536
1489,1452,1602,1536
1490,1453,1607,1536
1491,1453,1606,1536
1492,1453,1605,1536
1493,1454,1610,1536
1494,1454,1609,1536
1495,1454,1608,1536
1496,1455,1613,2359296
1497,1455,1612,2359296
1498,1455,1611,2359296
1499,1456,1616,6144
1500,1456,1615,6144
1501,1456,1614,6144
1502,1457,1619,2359296
1503,1457,1618,2359296
1504,1457,1617,2359296
1505,1458,1622,1536
1506,1458,1621,1536
1507,1458,1620,1536
1508,1459,1625,1536
1509,1459,1624,1536
1510,1459,1623,1536
1511,1460,1628,1536
1512,1460,1627,1536
1513,1460,1626,1536
1514,1461,1631,589824
1515,1461,1630,589824
1516,1461,1629,589824
1517,1462,1634,1536
1518,1462,1633,1536
1519,1462,1632,1536
1520,1463,1637,589824
1521,1463,1636,589824
1522,1463,1635,589824
1523,1464,1640,1536
1524,1464,1639,1536
1525,1464,1638,1536
1526,1465,1643,589824
1527,1465,1642,589824
1528,1465,1641,589824
1529,1466,1646,1536
1530,1466,1645,1536
1531,1466,1644,1536
1532,1467,1649,589824
1533,1467,1648,589824
1534,1467,1647,589824
1535,1468,1652,1536
1536,1468,1651,1536
1537,1468,1650,1536
1538,1469,1655,1536
1539,1469,1654,1536
1540,1469,1653,1536
1541,1470,1658,1536
1542,1470,1657,1536
1543,1470,1656,1536
1544,1471,1661,2359296
1545,1471,1660,2359296
1546,1471,1659,2359296
1547,1472,1664,6144
1548,1472,1663,6144
1549,1472,1662,6144
1550,1473,1667,2359296
1551,1473,1666,2359296
1552,1473,1665,2359296
1553,1474,1670,1536
1554,1474,1669,1536
1555,1474,1668,1536
1556,1475,1673,1536
1557,1475,1672,1536
1558,1475,1671,1536
1559,1476,1676,1536
1560,1476,1675,1536
1561,1476,1674,1536
1562,1477,1679,589824
1563,1477,1678,589824
1564,1477,1677,589824
1565,1478,1682,1536
1566,1478,1681,1536
1567,1478,1680,1536
1568,1479,1685,589824
1569,1479,1684,589824
1570,1479,1683,589824
1571,1480,1688,1536
1572,1480,1687,1536
1573,1480,1686,1536
1574,1481,1691,589824
1575,1481,1690,589824
1576,1481,1689,589824
1577,1482,1694,1536
1578,1482,1693,1536
1579,1482,1692,1536
1580,1483,1697,589824
1581,1483,1696,589824
1582,1483,1695,589824
1583,1484,1700,1536
1584,1484,1699,1536
1585,1484,1698,1536
1586,1485,1703,1536
1587,1485,1702,1536
1588,1485,1701,1536
1589,1486,1706,786432
1590,1486,1705,786432
1591,1486,1704,786432
1592,1487,1709,3072
1593,1487,1708,3072
1594,1487,1707,3072
1595,1488,1492,1536
1596,1489,1493,589824
1597,1490,1500,1536
1598,1491,1503,589824
1599,1492,1494,3072
1600,1493,1495,3072
1601,1494,1496,3072
1602,1495,1497,1179648
1603,1496,1498,1179648
1604,1497,1499,1179648
1605,1498,1500,1536
1606,1499,1501,1536
1607,1500,1502,1536
1608,1501,1503,589824
1609,1502,1504,589824
1610,1503,1505,589824
1611,1504,1506,1536
1612,1505,1507,1536
1613,1506,1508,1536
1614,1507,1509,1536
1615,1508,1510,1536
1616,1509,1511,1536
1617,1510,1512,1536
1618,1511,1513,1536
1619,1512,1514,1536
1620,1513,1515,2359296
1621,1514,1516,2359296
1622,1515,1517,2359296
1623,1516,1518,6144
1624,1517,1519,6144
1625,1518,1520,6144
1626,1519,1521,2359296
1627,1520,1522,2359296
1628,1521,1523,2359296
1629,1522,1524,1536
1630,1523,1525,1536
1631,1524,1526,1536
1632,1525,1527,1536
1633,1526,1528,1536
1634,1527,1529,1536
1635,1528,1530,1536
1636,1529,1531,1536
1637,1530,1532,1536
1638,1531,1533,589824
1639,1532,1534,589824
1640,1533,1535,589824
1641,1534,1536,1536
1642,1535,1537,1536
1643,1536,1538,1536
1644,1537,1539,589824
1645,1538,1540,589824
1646,1539,1541,589824
1647,1540,1542,1536
1648,1541,1543,1536
1649,1542,1544,1536
1650,1543,1545,589824
1651,1544,1546,589824
1652,1545,1547,589824
1653,1546,1548,1536
1654,1547,1549,1536
1655,1548,1550,1536
1656,1549,1551,589824
1657,1550,1552,589824
1658,1551,1553,589824
1659,1552,1554,1536
1660,1553,1555,1536
1661,1554,1556,1536
1662,1555,1557,1536
1663,1556,1558,1536
1664,1557,1559,1536
1665,1558,1560,1536
1666,1559,1561,1536
1667,1560,1562,1536
1668,1561,1563,2359296
1669,1562,1564,2359296
1670,1563,1565,2359296
1671,1564,1566,6144
1672,1565,1567,6144
1673,1566,1568,6144
1674,1567,1569,2359296
1675,1568,1570,2359296
1676,1569,1571,2359296
1677,1570,1572,1536
1678,1571,1573,1536
1679,1572,1574,1536
1680,1573,1575,1536
1681,1574,1576,1536
1682,1575,1577,1536
1683,1576,1578,1536
1684,1577,1579,1536
1685,1578,1580,1536
1686,1579,1581,589824
1687,1580,1582,589824
1688,1581,1583,589824
1689,1582,1584,1536
1690,1583,1585,1536
1691,1584,1586,1536
1692,1585,1587,589824
1693,1586,1588,589824
1694,1587,1589,589824
1695,1588,1590,1536
1696,1589,1591,1536
1697,1590,1592,1536
1698,1591,1593,589824
1699,1592,1594,589824
1700,1593,1595,589824
1701,1594,1596,1536
1702,1595,1597,1536
1703,1596,1598,1536
1704,1597,1599,589824
1705,1598,1600,589824
1706,1599,1601,589824
1707,1600,1602,1536
1708,1601,1603,1536
1709,1602,1604,1536
1710,1603,1605,1536
1711,1604,1606,1536
1712,1605,1607,1536
1713,1606,1608,1536
1714,1607,1609,1536
1715,1608,1610,1536
1716,1609,1611,2359296
1717,1610,1612,2359296
1718,1611,1613,2359296
1719,1612,1614,6144
1720,1613,1615,6144
1721,1614,1616,6144
1722,1615,1617,2359296
1723,1616,1618,2359296
1724,1617,1619,2359296
1725,1618,1620,1536
1726,1619,1621,1536
1727,1620,1622,1536
1728,1621,1623,1536
1729,1622,1624,1536
1730,1623,1625,1536
1731,1624,1626,1536
1732,1625,1627,1536
1733,1626,1628,1536
1734,1627,1629,589824
1735,1628,1630,589824
1736,1629,1631,589824
1737,1630,1632,1536
1738,1631,1633,1536
1739,1632,1634,1536
1740,1633,1635,589824
1741,1634,1636,589824
1742,1635,1637,589824
1743,1636,1638,1536
1744,1637,1639,1536
1745,1638,1640,1536
1746,1639,1641,589824
1747,1640,1642,589824
1748,1641,1643,589824
1749,1642,1644,1536
1750,1643,1645,1536
1751,1644,1646,1536
1752,1645,1647,589824
1753,1646,1648,589824
1754,1647,1649,589824
1755,1648,1650,1536
1756,1649,1651,1536
1757,1650,1652,1536
1758,1651,1653,1536
1759,1652,1654,1536
1760,1653,1655,1536
1761,1654,1656,1536
1762,1655,1657,1536
1763,1656,1658,1536
1764,1657,1659,2359296
1765,1658,1660,2359296
1766,1659,1661,2359296
1767,1660,1662,6144
1768,1661,1663,6144
1769,1662,1664,6144
1770,1663,1665,2359296
1771,1664,1666,2359296
1772,1665,1667,2359296
1773,1666,1668,1536
1774,1667,1669,1536
1775,1668,1670,1536
1776,1669,1671,1536
1777,1670,1672,1536
1778,1671,1673,1536
1779,1672,1674,1536
1780,1673,1675,1536
1781,1674,1676,1536
1782,1675,1677,589824
1783,1676,1678,589824
1784,1677,1679,589824
1785,1678,1680,1536
1786,1679,1681,1536
1787,1680,1682,1536
1788,1681,1683,589824
1789,1682,1684,589824
1790,1683,1685,589824
1791,1684,1686,1536
1792,1685,1687,1536
1793,1686,1688,1536
1794,1687,1689,589824
1795,1688,1690,589824
1796,1689,1691,589824
1797,1690,1692,1536
1798,1691,1693,1536
1799,1692,1694,1536
1800,1693,1695,589824
1801,1694,1696,589824
1802,1695,1697,589824
1803,1696,1698,1536
1804,1697,1699,1536
1805,1698,1700,1536
1806,1699,1701,1536
1807,1700,1702,1536
1808,1701,1703,1536
1809,1702,1704,786432
1810,1703,1705,786432
1811,1704,1706,786432
1812,1705,1707,3072
1813,1706,1708,3072
1814,1707,1709,3072
1815,1708,1710,46881792
1816,1709,1711,46881792
1817,1710,1712,46881792
1818,1711,1713,4
1819,1712,1714,1
1820,1713,1715,4
